id_case,id_progen_tree,id_progen_tracing,lineage_chain,lineage_case,utm_easting,utm_northing,species,date_symptoms
7,6,6,3,0,577841.3638424604,9445838.276805976,Livestock: Cow,2010-09-25
79,68,0,3,0,592841.3638424604,9448838.276805976,Domestic dog,2010-11-15
122,96,0,4,0,573841.3638424604,9415838.276805976,Domestic dog,2011-03-15
167,369,0,7,0,580841.3638424604,9439838.276805976,Domestic dog,2013-09-01
348,NA,0,2,0,578841.3638424604,9440838.276805976,Domestic dog,2016-08-30
362,348,0,2,0,578841.3638424604,9440838.276805976,Domestic dog,2016-08-30
377,33,0,3,3,577841.3638424604,9445838.276805976,Domestic dog,2012-06-15
378,377,0,3,0,576841.3638424604,9449838.276805976,Domestic dog,2012-08-25
512,504,0,1,0,591841.3638424604,9450838.276805976,Domestic dog,2017-03-05
507,512,0,1,0,595841.3638424604,9453838.276805976,Domestic dog,2017-04-16
569,567,0,1,0,595841.3638424604,9453838.276805976,Domestic dog,2017-08-19
588,582,0,2,0,576841.3638424604,9409838.276805976,Domestic dog,2017-10-18
557,NA,0,7,7,591037.0209196061,9417572.559450416,Domestic dog,2010-12-15
558,560,0,4,4,591209.843715298,9417719.236599293,Domestic dog,2010-12-15
559,NA,0,5,5,589508.4999388726,9417855.922820874,Domestic dog,2010-12-15
560,NA,0,4,0,589701.0221090112,9419107.693867188,Domestic dog,2010-11-26
561,190,0,6,6,591001.3333836049,9419228.279527754,Domestic dog,2010-11-26
6,173,0,3,0,579098.3724851295,9446996.9992713,Domestic dog,2010-09-05
8,6,6,3,0,577421.9136410294,9447316.105270144,Livestock: Cow,2010-10-15
11,56,0,4,0,591850.6778305139,9423495.155700186,Domestic dog,2011-06-30
12,11,0,4,0,590226.0494992345,9423984.656065755,Domestic dog,2012-01-09
15,98,0,6,0,583330.7581916075,9405175.220537443,Domestic dog,2010-08-15
16,15,15,6,0,583462.6359634191,9405151.367071878,Domestic dog,2010-08-25
17,16,0,6,0,581743.0522197016,9403514.108547105,Domestic dog,2010-09-15
18,17,17,6,0,583271.9542709735,9403837.926786255,Domestic dog,2010-09-25
22,16,0,6,0,582879.9243600501,9401130.951338284,Livestock: Cow,2010-10-15
23,NA,0,3,0,579954.6959107162,9408777.717558306,Domestic dog,2010-01-05
24,23,23,3,0,578482.060327579,9406816.635476414,Livestock: Cow,2010-02-05
25,24,24,3,0,578384.4668339358,9408385.164582275,Livestock: Cow,2010-02-25
27,376,0,3,0,581877.5856803333,9445078.171774466,Domestic dog,2011-08-27
32,34,0,3,0,577694.1680463847,9447440.104923904,Domestic dog,2011-11-05
33,32,0,3,0,577532.6687953805,9447414.811928399,Domestic dog,2011-12-15
34,40,0,3,0,577544.0642608774,9447002.761203233,Domestic dog,2011-07-15
38,151,0,3,0,584575.79461138,9433987.843043882,Domestic dog,2011-07-11
39,83,0,3,0,581413.4507317482,9439800.681139803,Domestic dog,2011-05-25
40,39,0,3,0,579199.61160456,9441348.383530796,Domestic dog,2011-06-23
47,151,0,3,0,580151.2168283344,9431498.099675044,Domestic dog,2011-11-15
56,152,0,4,0,586480.8796642553,9418928.368667718,Domestic dog,2011-06-03
60,559,0,5,0,589144.4723094277,9421828.573697366,Domestic dog,2011-02-03
63,39,0,3,0,583625.9553524117,9439236.889952086,Domestic dog,2011-06-15
68,7,0,3,0,589197.3376008937,9439011.43856575,Domestic dog,2010-10-15
69,68,0,3,0,590178.9494238488,9438143.11301884,Domestic dog,2010-11-14
75,79,0,3,0,585065.175697304,9452490.648742715,Domestic dog,2010-12-15
83,185,0,3,0,584440.1373529774,9447168.817792894,Domestic dog,2011-02-15
93,98,0,6,0,585652.7783632871,9406447.113704532,Domestic dog,2010-08-15
94,93,0,6,0,585848.9649449999,9405157.042163022,Domestic dog,2010-10-15
96,558,0,4,0,582088.9357598783,9409589.118078617,Domestic dog,2011-01-15
97,NA,0,6,0,580282.5513049292,9406711.95004959,Domestic dog,2010-07-15
98,97,0,6,0,583659.7968980076,9404549.991647743,Domestic dog,2010-07-15
102,22,0,6,0,584539.5054535571,9401946.890049856,Domestic dog,2010-11-15
106,109,0,3,0,577495.2139291886,9409613.977115244,Domestic dog,2010-02-15
109,23,0,3,0,579969.9417897449,9408627.759294301,Domestic dog,2010-01-15
113,96,0,4,0,583644.7936102661,9410709.415610593,Domestic dog,2011-03-15
115,109,0,3,0,581193.8755977561,9422457.844433418,Domestic dog,2010-02-15
121,155,0,4,0,580228.2413732051,9417187.313521579,Domestic dog,2011-11-15
134,25,0,3,0,580621.8014129597,9400898.227527097,Domestic dog,2010-05-05
135,134,134,3,0,580623.342784999,9402387.378087325,Domestic dog,2010-05-08
136,134,134,3,0,579112.6058962588,9400887.181458121,Domestic dog,2010-05-08
137,134,134,3,0,580352.296946982,9402253.184544679,Domestic dog,2010-05-15
138,134,134,3,0,580493.7042879799,9400588.31272932,Domestic dog,2010-05-15
139,134,134,3,0,580456.4250799055,9402225.581984907,Domestic dog,2010-05-08
140,33,0,3,0,595209.6473168541,9450033.402712503,Domestic dog,2012-05-05
141,140,140,3,3,593547.404951668,9448618.047799869,Domestic dog,2012-05-09
142,141,141,3,0,593382.4160299456,9450132.393912133,Domestic dog,2012-05-22
143,141,141,3,0,595227.9184853152,9449855.401576798,Domestic dog,2012-05-16
144,141,141,3,0,593612.8781303524,9450109.252720071,Domestic dog,2012-06-13
145,141,141,3,0,593708.8532726739,9448969.267487574,Domestic dog,2012-05-20
150,39,0,3,0,579864.9659105642,9430813.721853394,Domestic dog,2011-06-15
151,150,150,3,0,579553.3753789747,9428877.134187054,Domestic dog,2011-07-05
152,157,0,4,0,586015.4213798387,9415941.760008594,Domestic dog,2011-05-15
153,56,0,4,0,585277.5361470316,9419255.281368608,Domestic dog,2011-06-15
154,153,153,4,0,585196.9516555449,9417444.727918122,Domestic dog,2011-06-25
155,159,0,4,0,579813.9039247793,9418298.7426908575,Domestic dog,2011-10-15
156,155,155,4,0,579753.4873909347,9416736.405249605,Domestic dog,2011-10-25
157,113,0,4,0,582699.3826167544,9416544.933588926,Domestic dog,2011-05-05
158,157,157,4,0,582502.5926322332,9418685.449616779,Livestock: Goat,2011-05-15
159,157,157,4,0,580947.3653478499,9418301.516924135,Livestock: Goat,2011-05-15
160,141,141,3,0,595145.9234968253,9449979.01752109,Domestic dog,2012-07-07
161,141,141,3,0,593606.2662906671,9448575.852079153,Domestic dog,2012-07-13
162,370,0,7,0,582355.1844739855,9441913.088563342,Domestic dog,2012-06-01
165,162,0,7,0,581071.7959502197,9440289.56073279,Domestic dog,2012-06-30
166,369,0,7,0,581598.0868618762,9441605.294830926,Domestic dog,2013-09-01
168,166,0,7,0,581969.0879000211,9439440.42053191,Domestic dog,2013-10-01
170,172,0,7,0,575122.0259586578,9405650.401817024,Domestic dog,2012-10-01
172,165,0,7,0,577516.628846443,9411234.730918217,Domestic dog,2012-07-11
173,41,0,3,0,582618.754906141,9441982.120361473,Domestic dog,2010-06-01
174,168,0,7,0,581530.3796899876,9442119.467838947,Domestic dog,2013-12-21
176,174,0,7,0,580993.5283564865,9439342.266466957,Domestic dog,2014-01-01
178,168,0,7,0,580839.9013873163,9411269.330567632,Domestic dog,2013-11-20
181,178,0,7,0,584682.0298013121,9420563.884949315,Domestic dog,2014-05-20
185,8,0,3,0,580836.2332611722,9442661.524886549,Domestic dog,2010-11-23
190,17,0,6,0,583662.4079898959,9421604.97925083,Domestic dog,2010-10-19
191,155,0,4,0,583746.7892156476,9420269.884695083,Domestic dog,2011-10-20
343,350,0,2,2,588579.8008869729,9431288.016951479,Domestic dog,2016-09-21
342,371,0,2,0,582611.7885297503,9439934.708742198,Domestic dog,2016-09-30
347,514,0,1,0,586054.0178373836,9431755.85271145,Domestic dog,2016-11-15
355,350,0,2,0,589214.9761218483,9416813.046802917,Domestic dog,2016-10-04
354,360,0,2,0,585122.4582135938,9418742.60674192,Domestic dog,2016-10-30
350,348,0,2,2,592142.5941576156,9420901.731362736,Domestic dog,2016-09-15
358,357,357,2,0,580531.7213899193,9399378.99240632,Livestock: Cow,2016-10-27
357,350,0,2,2,582656.3583316571,9401757.865728166,Domestic dog,2016-10-05
356,355,0,2,0,588128.5852613954,9413678.035016168,Domestic dog,2016-10-19
361,354,0,2,0,586605.178064077,9421315.77142265,Domestic dog,2016-11-29
360,343,0,2,2,583182.754048399,9422658.338747064,Domestic dog,2016-10-07
366,174,0,7,0,580940.1353520236,9439820.02543016,Domestic dog,2013-12-23
363,362,362,2,0,580737.182159904,9440134.348426431,Domestic dog,2016-10-25
364,362,362,2,0,578861.9213927264,9441686.387348056,Domestic dog,2016-10-17
365,364,364,2,0,579256.8179852056,9441486.35371141,Domestic dog,2016-12-01
370,557,0,7,7,580913.3710546178,9441962.708500989,Domestic dog,2012-05-18
367,368,0,7,0,581285.4129681183,9440059.672016492,Domestic dog,2013-03-16
372,370,0,7,0,579572.3253600119,9440418.444091529,Domestic dog,2013-02-11
371,362,0,2,2,581295.8900629032,9439198.444174357,Domestic dog,2016-09-16
369,367,0,7,0,581788.2555697383,9439911.953433823,Domestic dog,2013-07-15
373,371,0,2,2,582753.3268869825,9440529.331562843,Domestic dog,2016-09-21
375,373,0,2,2,581122.012613718,9442934.699765634,Domestic dog,2016-10-04
349,348,0,2,0,580351.1498830243,9439345.185724042,Domestic dog,2016-11-02
376,34,0,3,3,579748.942966244,9442375.100091022,Livestock: Cow,2011-08-24
379,369,0,7,0,582870.0580009241,9440968.782610934,Domestic dog,2013-07-15
381,367,0,7,0,589312.5446370627,9441800.062656095,Domestic dog,2013-06-15
383,381,0,7,0,584504.9808589591,9428284.610366588,Domestic dog,2013-06-15
382,383,0,7,0,586024.2065575426,9432496.216316432,Domestic dog,2013-07-15
380,165,0,7,0,581584.335098227,9440585.210396621,Domestic dog,2013-02-13
368,370,0,7,0,579657.9211893119,9441507.74943971,Domestic dog,2013-02-11
499,365,0,2,0,580112.8068351602,9453528.488651518,Domestic dog,2016-12-05
498,499,499,2,0,580047.3275692632,9451881.983349254,Domestic dog,2017-01-05
495,494,0,1,0,579783.651999206,9455270.350735959,Domestic dog,2017-03-09
496,494,0,1,0,580673.151702784,9446090.359034717,Domestic dog,2017-03-08
494,493,0,1,1,582042.5522396439,9450423.223071914,Domestic dog,2017-02-17
503,505,0,2,2,591023.3850438659,9447118.513081182,Domestic dog,2017-05-16
504,500,0,1,0,595300.6901744262,9450313.960590154,Domestic dog,2017-01-18
508,504,0,1,0,595805.1094270081,9449917.79963648,Domestic dog,2017-04-15
501,502,0,1,0,586299.5152049841,9452607.72011058,Domestic dog,2017-03-31
500,509,0,1,0,586953.6170144253,9439946.506555742,Domestic dog,2016-12-26
502,512,0,1,0,589087.4980583736,9449177.035822209,Domestic dog,2017-03-07
497,494,0,1,0,582717.3287342141,9453568.078370076,Domestic dog,2017-03-12
510,512,0,1,0,592168.5811356853,9449915.43905885,Domestic dog,2017-04-16
570,505,0,2,0,591904.2888281205,9442254.233083148,Domestic dog,2017-02-24
505,365,0,2,0,590254.7620183832,9443398.894431792,Domestic dog,2017-02-23
506,500,0,1,0,585795.1615221053,9440997.931310643,Domestic dog,2017-02-24
493,500,0,1,0,585906.3541147921,9447641.973575544,Domestic dog,2017-01-30
519,365,0,2,0,582152.4163216982,9434787.568069972,Domestic dog,2017-05-10
511,509,509,1,0,588878.156059657,9438859.509381633,Livestock: Cow,2017-02-05
513,509,509,1,0,588940.1340260522,9440336.382338878,Livestock: Cow,2017-02-12
516,519,0,2,0,585944.6707466433,9437167.967444424,Domestic dog,2017-05-14
518,519,0,2,2,583347.107158658,9434062.036776397,Domestic dog,2017-05-12
509,514,0,1,0,589316.4293782243,9440801.262613565,Domestic dog,2016-12-15
520,519,0,2,0,580725.910533524,9432727.84918613,Domestic dog,2017-05-11
515,506,0,1,1,586001.3392816185,9440774.812251141,Domestic dog,2017-05-14
514,528,0,1,0,589495.5136257195,9439278.582518619,Domestic dog,2016-11-09
521,520,0,2,0,578469.341430558,9432899.383277655,Domestic dog,2017-05-16
517,347,0,1,1,586065.1373094813,9434380.12212326,Livestock: Goat,2017-02-05
525,519,0,2,0,578958.9589004997,9437930.009502415,Domestic dog,2017-05-11
529,347,0,1,0,591026.506707108,9430750.892841581,Domestic dog,2016-12-25
528,571,0,1,1,589466.9569027228,9442187.91876977,Domestic dog,2016-11-09
527,354,0,2,0,587442.2480652842,9420829.81150138,Domestic dog,2016-11-29
526,529,0,1,0,588655.4018697849,9426941.052052079,Domestic dog,2017-04-13
571,NA,0,1,1,582420.7025894499,9422068.06449202,Domestic dog,2016-10-07
550,551,0,1,0,579733.3413678884,9442108.757541576,Domestic dog,2017-11-22
552,525,0,2,0,578363.0428904226,9438880.23770649,Domestic dog,2017-05-18
551,562,0,1,0,580720.7792706689,9439472.508792736,Domestic dog,2017-10-20
554,516,0,2,0,585493.9345954821,9434792.265335768,Domestic dog,2017-07-11
555,519,0,2,0,585845.4080695497,9433921.715183312,Domestic dog,2017-05-18
553,573,0,1,0,580814.1548132219,9435577.266454313,Domestic dog,2018-06-10
602,583,0,2,0,590337.6022859167,9427569.113157589,Domestic dog,2017-06-21
603,604,0,1,0,585628.3355770961,9439169.931227934,Domestic dog,2017-10-28
556,602,0,2,0,590648.6463855067,9431388.194248315,Domestic dog,2017-08-23
604,551,0,1,0,585600.2480548772,9438791.348399527,Domestic dog,2017-10-27
605,573,0,1,0,584451.4619069425,9443253.006573923,Domestic dog,2018-10-27
606,573,0,1,0,575268.1698268858,9453936.346035436,Domestic dog,2018-06-13
562,563,0,1,0,588184.4314629207,9451113.85821791,Domestic dog,2017-10-17
563,568,0,1,0,592494.2128962597,9451798.005620077,Domestic dog,2017-10-05
564,563,0,1,0,592334.22801767,9451547.084006585,Domestic dog,2017-12-03
565,563,0,1,0,591175.9942209721,9451742.640828073,Domestic dog,2017-12-03
567,507,0,1,0,595204.8721687705,9452313.280053543,Domestic dog,2017-06-28
568,607,0,1,0,594543.4637434802,9453452.775707632,Domestic dog,2017-08-19
601,569,0,1,0,595184.5806188366,9453910.520792544,Domestic dog,2017-08-22
607,567,0,1,0,594816.7686051031,9453614.744348092,Domestic dog,2017-06-28
572,508,0,1,0,596308.1839442205,9448524.104104966,Domestic dog,2017-06-27
573,564,0,1,0,592470.3274792911,9446723.538826695,Domestic dog,2018-05-15
579,595,0,2,0,586863.3817665096,9412708.253278637,Domestic dog,2017-07-30
578,602,0,2,0,592236.9916043549,9426441.985192917,Domestic dog,2017-06-29
576,563,0,1,0,589773.6939215147,9443325.519349009,Domestic dog,2017-10-22
577,556,0,2,0,584993.9494294578,9429586.044041885,Domestic dog,2017-10-22
582,581,0,2,0,588644.2037949645,9418523.893391987,Domestic dog,2017-09-28
584,585,0,2,0,587881.6049168911,9419039.44092087,Domestic dog,2018-01-30
583,590,0,2,0,588127.8036644886,9418767.150522642,Domestic dog,2017-05-23
581,579,0,2,0,589224.9041030714,9414671.792838257,Domestic dog,2017-08-20
585,586,0,2,0,588106.4681529152,9421145.084782057,Domestic dog,2018-01-04
586,596,0,2,0,587435.9300573614,9421023.033657916,Domestic dog,2017-08-27
587,520,0,2,0,574335.4672669581,9405925.889545305,Domestic dog,2017-05-21
597,595,0,2,0,585434.8982741598,9421377.66640094,Domestic dog,2017-07-25
595,583,0,2,0,584937.4644345064,9419283.403070917,Domestic dog,2017-06-20
596,595,0,2,0,586679.6704310649,9419083.25760819,Domestic dog,2017-07-29
593,579,0,2,0,585465.7340004501,9408578.317969462,Domestic dog,2017-08-19
594,592,0,2,0,581932.3411375784,9409235.772604967,Domestic dog,2018-07-19
591,593,0,2,0,585698.9333934048,9407099.387658684,Domestic dog,2017-11-19
592,591,0,2,0,586887.4361937088,9405918.780495293,Domestic dog,2018-05-22
590,587,0,2,0,579395.7432396099,9408498.616449937,Domestic dog,2017-05-21
589,590,0,2,0,583676.4977920912,9403849.103774609,Domestic dog,2017-06-06
598,589,589,2,0,583406.6438217061,9403548.812202377,Livestock: Cow,2017-07-06
600,607,0,1,0,596319.2089005708,9455230.490308674,Domestic dog,2017-08-19
41,115,0,3,0,580231.4281932674,9439271.387573585,Domestic dog,2010-03-15
