id_case,id_progen_tree,id_progen_tracing,membership,utm_easting,utm_northing,species,date_symptoms
122,96,0,3,574841.3638424604,9415838.276805976,Domestic dog,2011-03-15
150,63,0,2,579841.3638424604,9428838.276805976,Domestic dog,2011-06-15
362,NA,0,12,578841.3638424604,9440838.276805976,Domestic dog,2016-08-30
512,504,0,12,589841.3638424604,9448838.276805976,Domestic dog,2017-03-05
502,493,0,12,589841.3638424604,9448838.276805976,Domestic dog,2017-03-07
507,504,0,12,595841.3638424604,9452838.276805976,Domestic dog,2017-04-16
564,563,0,12,589841.3638424604,9449838.276805976,Domestic dog,2017-12-03
568,567,0,12,595841.3638424604,9451838.276805976,Domestic dog,2017-08-19
569,567,0,12,595841.3638424604,9453838.276805976,Domestic dog,2017-08-19
601,567,0,12,595841.3638424604,9451838.276805976,Domestic dog,2017-08-22
557,560,0,1,590967.112228618,9419357.014959224,Domestic dog,2010-12-15
558,560,0,1,591048.505904031,9419289.751392452,Domestic dog,2010-12-15
559,561,0,1,590857.0164430365,9419133.668657055,Domestic dog,2010-12-15
560,190,0,1,589385.310266627,9419370.346076567,Domestic dog,2010-11-26
561,190,0,1,589776.5930130789,9417494.799584396,Domestic dog,2010-11-26
6,173,0,2,579004.5019014407,9447271.80874624,Domestic dog,2010-09-05
7,6,6,2,577445.079601942,9445617.012199681,Livestock: Cow,2010-09-25
8,6,6,2,577465.2938173286,9445692.673213981,Livestock: Cow,2010-10-15
11,56,0,3,592112.0508121069,9422092.485528491,Domestic dog,2011-06-30
12,191,0,3,590627.0802048942,9422328.220269464,Domestic dog,2012-01-09
15,98,0,3,583123.8186115721,9405085.799511965,Domestic dog,2010-08-15
16,15,15,3,581939.0893955339,9405174.991419634,Domestic dog,2010-08-25
17,16,0,3,583228.393894699,9405112.028868381,Domestic dog,2010-09-15
18,17,17,3,583147.2300939119,9403549.41952238,Domestic dog,2010-09-25
22,17,0,3,583995.6726883233,9399854.524316335,Livestock: Cow,2010-10-15
23,NA,0,3,580275.5369863359,9408566.326009795,Domestic dog,2010-01-05
24,23,23,3,580105.7765997599,9408515.974120108,Livestock: Cow,2010-02-05
25,24,24,3,578465.5361165411,9406967.79185637,Livestock: Cow,2010-02-25
27,34,0,2,582213.0810263263,9446211.533568285,Domestic dog,2011-08-27
32,34,0,2,576089.9785886636,9448861.808845304,Domestic dog,2011-11-05
33,32,0,2,577624.2536715602,9447204.08504537,Domestic dog,2011-12-15
34,39,0,2,577677.6051107773,9445785.763199344,Domestic dog,2011-07-15
38,150,0,2,583184.0107212984,9435456.836510465,Domestic dog,2011-07-11
39,83,0,2,580175.707532993,9441056.904062623,Domestic dog,2011-05-25
40,39,0,2,580826.7139646894,9441272.721343843,Domestic dog,2011-06-23
47,151,0,2,581287.2089501007,9429789.962424424,Domestic dog,2011-11-15
56,152,0,3,586656.5759696038,9419185.639714934,Domestic dog,2011-06-03
60,558,0,1,589184.6524817332,9422089.786008235,Domestic dog,2011-02-03
63,39,0,2,583569.7087073616,9440622.42506595,Domestic dog,2011-06-15
68,173,0,2,589425.9009214839,9439069.839192627,Domestic dog,2010-10-15
69,68,0,2,590383.0203417615,9438129.440347094,Domestic dog,2010-11-14
75,79,0,4,585258.2352051778,9453868.403598616,Domestic dog,2010-12-15
79,NA,0,4,590637.122320275,9450632.362668686,Domestic dog,2010-11-15
83,185,0,2,584398.8435635776,9447202.754560616,Domestic dog,2011-02-15
93,98,0,3,585580.5008234117,9404972.784408033,Domestic dog,2010-08-15
94,93,0,3,585585.8020626998,9406634.544185659,Domestic dog,2010-10-15
96,102,0,3,581915.1040142453,9409550.914246507,Domestic dog,2011-01-15
97,138,0,3,581784.3535143447,9406363.457108703,Domestic dog,2010-07-15
98,137,0,3,583897.0214394957,9403342.738975918,Domestic dog,2010-07-15
102,22,0,3,584303.1916507849,9400436.483779581,Domestic dog,2010-11-15
106,23,0,3,577552.3473026437,9411184.159240793,Domestic dog,2010-02-15
109,23,0,3,580087.0548714832,9408479.913093567,Domestic dog,2010-01-15
113,96,0,3,582295.475255177,9412355.250781698,Domestic dog,2011-03-15
115,NA,0,5,582398.2064512919,9422654.402161758,Domestic dog,2010-02-15
121,155,0,3,580118.817627083,9418585.825825058,Domestic dog,2011-11-15
134,25,0,3,580469.7518490182,9401980.764404695,Domestic dog,2010-05-05
135,134,134,3,580475.299376242,9402393.521798484,Domestic dog,2010-05-08
136,134,134,3,580637.5704080026,9402280.852452096,Domestic dog,2010-05-08
137,134,134,3,578792.8150004634,9400469.459932238,Domestic dog,2010-05-15
138,134,134,3,578833.2181096236,9400794.306906346,Domestic dog,2010-05-15
139,134,134,3,578903.9106927273,9402303.327275498,Domestic dog,2010-05-08
140,NA,0,6,593535.6013243046,9448764.744217228,Domestic dog,2012-05-05
141,140,140,6,593367.4658710562,9449998.597694747,Domestic dog,2012-05-09
142,141,141,6,593540.8802852227,9448285.36297772,Domestic dog,2012-05-22
143,141,141,6,595015.9457395977,9448307.71571917,Domestic dog,2012-05-16
144,141,141,6,595088.0641319782,9448876.815413754,Domestic dog,2012-06-13
145,141,141,6,593797.3763725713,9448717.84206147,Domestic dog,2012-05-20
151,150,150,2,581024.3985922094,9430524.833329976,Domestic dog,2011-07-05
152,157,0,3,586260.2861754285,9417246.355004746,Domestic dog,2011-05-15
153,152,0,3,585100.5621777052,9417779.749572031,Domestic dog,2011-06-15
154,153,153,3,586642.4335931564,9419009.779848263,Domestic dog,2011-06-25
155,158,0,3,578405.3000533052,9418208.532359488,Domestic dog,2011-10-15
156,155,155,3,578005.6826787798,9418499.621586328,Domestic dog,2011-10-25
157,113,0,3,580937.5833327302,9418340.700541373,Domestic dog,2011-05-05
158,157,157,3,582729.3187984386,9416908.63575498,Livestock: Goat,2011-05-15
159,157,157,3,582537.0858817778,9417013.721826453,Livestock: Goat,2011-05-15
160,141,141,6,595178.4568007762,9448379.172693659,Domestic dog,2012-07-07
161,141,141,6,593421.3504833361,9448729.511461522,Domestic dog,2012-07-13
162,370,0,7,582229.7054252854,9440456.38029927,Domestic dog,2012-06-01
165,162,0,7,582370.54698511,9441814.37269017,Domestic dog,2012-06-30
166,369,0,7,581473.5905744428,9440036.919466048,Domestic dog,2013-09-01
167,369,0,7,580890.6718461998,9441011.963067655,Domestic dog,2013-09-01
168,167,0,7,581542.1638297942,9439849.705317881,Domestic dog,2013-10-01
170,172,0,8,576238.0257826761,9405784.605149034,Domestic dog,2012-10-01
172,NA,0,8,578560.5523919554,9411285.086081505,Domestic dog,2012-07-11
173,NA,0,2,582815.2916770463,9440590.90986761,Domestic dog,2010-06-01
174,168,0,7,581717.1948208612,9442027.911517933,Domestic dog,2013-12-21
176,174,0,7,582821.4476112644,9439295.58427285,Domestic dog,2014-01-01
178,NA,0,9,582134.8650123432,9409639.020540468,Domestic dog,2013-11-20
181,NA,0,10,584216.0394212774,9420668.302577807,Domestic dog,2014-05-20
185,8,0,2,582415.8343910384,9443774.33999528,Domestic dog,2010-11-23
190,NA,0,1,583838.0582908196,9421930.179354286,Domestic dog,2010-10-19
191,154,0,3,584047.7020544261,9420398.031925334,Domestic dog,2011-10-20
343,350,0,11,588778.4037169163,9429817.768513527,Domestic dog,2016-09-21
342,348,0,12,581333.1763521641,9438515.893495064,Domestic dog,2016-09-30
347,343,0,11,585877.801471032,9432820.924848732,Domestic dog,2016-11-15
348,362,0,12,579051.9624334435,9438203.33328629,Domestic dog,2016-08-30
355,350,0,11,587648.1539551773,9417060.496541705,Domestic dog,2016-10-04
354,355,0,11,586732.7666340889,9420196.926861148,Domestic dog,2016-10-30
350,NA,0,11,591924.6612392737,9422252.163703375,Domestic dog,2016-09-15
358,357,357,13,580266.521646708,9399556.263497584,Livestock: Cow,2016-10-27
357,NA,0,13,581165.4091842762,9400303.892285965,Domestic dog,2016-10-05
356,355,0,11,588083.5481718977,9413596.938626489,Domestic dog,2016-10-19
361,354,0,11,588254.9884740653,9421251.892718438,Domestic dog,2016-11-29
360,355,0,11,582946.9087306842,9420899.943367189,Domestic dog,2016-10-07
366,168,0,7,579192.6862238336,9441302.09177684,Domestic dog,2013-12-23
363,362,362,12,579259.5685115043,9441522.773076616,Domestic dog,2016-10-25
364,362,362,12,580784.8969860893,9441826.45193599,Domestic dog,2016-10-17
365,364,364,12,580592.7054425661,9441756.299851064,Domestic dog,2016-12-01
370,NA,0,7,580915.6569155623,9441958.530076738,Domestic dog,2012-05-18
367,372,0,7,579409.7484929772,9441517.346146706,Domestic dog,2013-03-16
372,368,0,7,581054.3747049343,9440029.563728213,Domestic dog,2013-02-11
371,362,0,12,581088.1356114709,9441104.793839492,Domestic dog,2016-09-16
369,367,0,7,581396.2880092245,9441378.60495789,Domestic dog,2013-07-15
373,362,0,12,581237.6160876098,9442285.59643092,Domestic dog,2016-09-21
375,362,0,12,582660.0419088776,9444241.070423387,Domestic dog,2016-10-04
349,348,0,12,578829.6271659395,9437766.846684694,Domestic dog,2016-11-02
376,34,0,2,579600.8933353208,9442493.749540456,Livestock: Cow,2011-08-24
377,370,0,7,579036.9843863457,9447385.09806687,Domestic dog,2012-06-15
378,377,0,7,577719.8700626078,9447570.520570412,Domestic dog,2012-08-25
379,369,0,7,582658.9407426286,9441070.884700958,Domestic dog,2013-07-15
381,367,0,7,589374.4760229542,9440500.92829966,Domestic dog,2013-06-15
383,NA,0,14,585789.180338228,9427187.111295316,Domestic dog,2013-06-15
382,383,0,14,585870.6534943762,9430949.00252631,Domestic dog,2013-07-15
380,372,0,7,581668.4464424127,9439030.49141012,Domestic dog,2013-02-13
368,378,0,7,579361.550723887,9441741.789013758,Domestic dog,2013-02-11
499,375,0,12,579932.0251964448,9453548.436414354,Domestic dog,2016-12-05
498,499,499,12,580371.4931330608,9453269.447388515,Domestic dog,2017-01-05
495,498,0,12,579970.0512205099,9455414.50279285,Domestic dog,2017-03-09
496,494,0,12,582054.3950094618,9447544.85499859,Domestic dog,2017-03-08
494,498,0,12,580704.3633376346,9450431.630279355,Domestic dog,2017-02-17
503,510,0,12,589635.7213324214,9445259.57696392,Domestic dog,2017-05-16
504,528,0,12,595122.2842541498,9448707.546332372,Domestic dog,2017-01-18
508,504,0,12,594305.9760494393,9448566.974233013,Domestic dog,2017-04-15
501,502,0,12,586678.1212969361,9452765.523140568,Domestic dog,2017-03-31
500,514,0,12,585581.9067688114,9441390.251440428,Domestic dog,2016-12-26
497,494,0,12,582573.676386017,9453403.506790064,Domestic dog,2017-03-12
510,512,0,12,590675.2172444228,9451340.234372005,Domestic dog,2017-04-16
570,511,0,12,591781.2303344057,9443344.589885019,Domestic dog,2017-02-24
505,511,0,12,590477.639212324,9443244.19430669,Domestic dog,2017-02-23
506,500,0,12,585773.5818595346,9439540.444266949,Domestic dog,2017-02-24
493,500,0,12,584416.8603958392,9445958.463461688,Domestic dog,2017-01-30
519,517,0,11,583813.9926087043,9436217.650834333,Domestic dog,2017-05-10
511,509,509,12,590565.1483212158,9438948.30982497,Livestock: Cow,2017-02-05
513,509,509,12,590600.343296712,9438919.110148665,Livestock: Cow,2017-02-12
516,517,0,11,584528.5835868728,9435929.6002954,Domestic dog,2017-05-14
518,517,0,11,583462.5423369332,9435611.652658038,Domestic dog,2017-05-12
509,514,0,12,588112.0516218867,9439406.631061869,Domestic dog,2016-12-15
520,526,0,11,580574.453422522,9431372.132122947,Domestic dog,2017-05-11
515,506,0,12,586125.5793902677,9441877.650233611,Domestic dog,2017-05-14
514,342,0,12,588166.9513221568,9439416.02191776,Domestic dog,2016-11-09
521,526,0,11,579872.5441019993,9433118.00913189,Domestic dog,2017-05-16
517,347,0,11,585678.852237638,9434459.477211671,Livestock: Goat,2017-02-05
525,506,0,12,580346.3891609233,9438234.283636753,Domestic dog,2017-05-11
529,347,0,11,590711.1966408914,9432316.437355217,Domestic dog,2016-12-25
528,342,0,12,590763.7405773476,9442149.089131147,Domestic dog,2016-11-09
527,354,0,11,587636.0684931546,9420682.498846382,Domestic dog,2016-11-29
526,517,0,11,588799.4350170399,9426957.728097335,Domestic dog,2017-04-13
571,355,0,11,582486.0934085515,9422156.389705196,Domestic dog,2016-10-07
550,551,0,12,579605.9123932814,9441943.845089935,Domestic dog,2017-11-22
552,525,0,12,578177.0677282267,9437294.524541724,Domestic dog,2017-05-18
551,552,0,12,580875.9934601042,9441278.452699158,Domestic dog,2017-10-20
554,516,0,11,585628.9388332419,9436042.722260434,Domestic dog,2017-07-11
555,517,0,11,584348.8421947673,9432567.270496989,Domestic dog,2017-05-18
553,NA,0,15,579025.4785245445,9434034.643721383,Domestic dog,2018-06-10
602,526,0,11,589175.5120803292,9427169.145830806,Domestic dog,2017-06-21
603,604,0,11,587333.4169531104,9440693.082285823,Domestic dog,2017-10-28
556,602,0,11,590674.4458089629,9431188.529937996,Domestic dog,2017-08-23
604,554,0,11,587511.9811791659,9438829.29606403,Domestic dog,2017-10-27
605,573,0,12,584565.8118636832,9444690.866002271,Domestic dog,2018-10-27
606,NA,0,16,575385.0438289224,9454039.231408605,Domestic dog,2018-06-13
562,563,0,12,588125.0342560462,9452523.330638025,Domestic dog,2017-10-17
563,568,0,12,592505.5847447824,9450241.783678476,Domestic dog,2017-10-05
565,563,0,12,592473.7938857544,9450206.556370307,Domestic dog,2017-12-03
567,507,0,12,594974.6273274603,9453688.154321853,Domestic dog,2017-06-28
607,507,0,12,594955.0557254854,9452328.652082931,Domestic dog,2017-06-28
572,508,0,12,594747.2668867743,9449783.199373756,Domestic dog,2017-06-27
573,565,0,12,593830.1159067698,9447041.832512021,Domestic dog,2018-05-15
579,595,0,11,588491.0391422737,9413981.712750632,Domestic dog,2017-07-30
578,602,0,11,590768.1895594883,9426426.765497983,Domestic dog,2017-06-29
576,563,0,12,591252.2685249614,9445139.694072355,Domestic dog,2017-10-22
577,556,0,11,584863.2378994718,9429718.163489461,Domestic dog,2017-10-22
582,581,0,11,588858.2176543613,9418552.674524177,Domestic dog,2017-09-28
584,585,0,11,587729.8933076765,9418967.168485923,Domestic dog,2018-01-30
583,526,0,11,587995.5233190645,9417246.921965353,Domestic dog,2017-05-23
581,579,0,11,589176.1910432084,9416169.2430994,Domestic dog,2017-08-20
585,586,0,11,587904.660892984,9421208.946571939,Domestic dog,2018-01-04
586,597,0,11,585733.3205536032,9420652.025429405,Domestic dog,2017-08-27
588,593,0,11,577033.6756003804,9408438.342809655,Domestic dog,2017-10-18
587,NA,0,17,574620.1509472363,9404782.662076827,Domestic dog,2017-05-21
597,595,0,11,583639.1484939035,9422927.267696787,Domestic dog,2017-07-25
595,583,0,11,585211.5360686714,9417974.620122736,Domestic dog,2017-06-20
596,595,0,11,584907.2594984858,9418686.723048292,Domestic dog,2017-07-29
593,579,0,11,585415.0494786605,9408704.559726648,Domestic dog,2017-08-19
594,592,0,18,581957.2911839035,9409246.46540222,Domestic dog,2018-07-19
591,593,0,11,586153.7313215099,9405390.683688613,Domestic dog,2017-11-19
592,NA,0,18,585419.8212861703,9405711.248805279,Domestic dog,2018-05-22
590,NA,0,19,581259.058242137,9408738.56424173,Domestic dog,2017-05-21
589,590,0,19,583365.5990839116,9403708.924128175,Domestic dog,2017-06-06
598,589,589,19,584824.7318196455,9403778.588027427,Livestock: Cow,2017-07-06
600,607,0,12,594819.2349689881,9455023.60749112,Domestic dog,2017-08-19
41,NA,0,20,581384.6992665101,9441065.656867016,Domestic dog,2010-03-15
